title,travel_code,product_key,price,start_date,end_date,lower_bound,upper_bound
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/5/2,2020/5/9,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,27900,2020/5/3,2020/5/10,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,27900,2020/5/5,2020/5/12,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/5/6,2020/5/10,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,19900,2020/5/7,2020/5/10,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/5/8,2020/5/12,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/5/9,2020/5/16,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,27900,2020/5/10,2020/5/17,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,27900,2020/5/12,2020/5/19,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/5/13,2020/5/17,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,19900,2020/5/14,2020/5/17,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/5/15,2020/5/19,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/5/16,2020/5/23,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,27900,2020/5/17,2020/5/24,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,27900,2020/5/19,2020/5/26,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/5/20,2020/5/24,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,19900,2020/5/21,2020/5/24,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/5/22,2020/5/26,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/5/23,2020/5/30,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,27900,2020/5/24,2020/5/31,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,27900,2020/5/26,2020/6/2,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/5/27,2020/5/31,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,19900,2020/5/28,2020/5/31,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/5/29,2020/6/2,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/5/30,2020/6/6,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,27900,2020/5/31,2020/6/7,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,29900,2020/6/2,2020/6/9,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/6/3,2020/6/7,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,19900,2020/6/4,2020/6/7,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/6/5,2020/6/9,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/6/6,2020/6/13,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,29900,2020/6/7,2020/6/14,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,29900,2020/6/9,2020/6/16,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/6/10,2020/6/14,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,19900,2020/6/11,2020/6/14,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/6/12,2020/6/16,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/6/13,2020/6/20,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,29900,2020/6/14,2020/6/21,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,29900,2020/6/16,2020/6/23,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/6/17,2020/6/21,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,19900,2020/6/18,2020/6/21,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/6/19,2020/6/23,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/6/20,2020/6/27,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,32900,2020/6/21,2020/6/28,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,32900,2020/6/23,2020/6/30,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,22900,2020/6/24,2020/6/28,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,23900,2020/6/25,2020/6/28,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/6/26,2020/6/30,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/6/27,2020/7/4,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,29900,2020/6/28,2020/7/5,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,29900,2020/6/30,2020/7/7,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/7/1,2020/7/5,10,20
?Šæ??ˆä??©ã€‹æ±?—å…¨è¦½é•·?½å±±ï¼‹é¡æ³Šæ?ï½žä¸­?é?å¢ƒé¢¨?????™é??²å‡ºï¼Žç„¡è³¼ç‰©),428,VDR0000001846,34900,2020/7/2,2020/7/10,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/7/3,2020/7/7,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,32900,2020/7/4,2020/7/11,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/7/5,2020/7/12,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/7/7,2020/7/14,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/7/8,2020/7/12,10,20
?Šæ??ˆä??©ã€‹æ±?—å…¨è¦½é•·?½å±±ï¼‹é¡æ³Šæ?ï½žä¸­?é?å¢ƒé¢¨?????™é??²å‡ºï¼Žç„¡è³¼ç‰©),428,VDR0000001846,34900,2020/7/9,2020/7/17,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/7/10,2020/7/14,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,32900,2020/7/11,2020/7/18,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/7/12,2020/7/19,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/7/14,2020/7/21,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/7/15,2020/7/19,10,20
?Šæ??ˆä??©ã€‹æ±?—å…¨è¦½é•·?½å±±ï¼‹é¡æ³Šæ?ï½žä¸­?é?å¢ƒé¢¨?????™é??²å‡ºï¼Žç„¡è³¼ç‰©),428,VDR0000001846,34900,2020/7/16,2020/7/24,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/7/17,2020/7/21,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,32900,2020/7/18,2020/7/25,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/7/19,2020/7/26,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/7/21,2020/7/28,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/7/22,2020/7/26,10,20
?Šæ??ˆä??©ã€‹æ±?—å…¨è¦½é•·?½å±±ï¼‹é¡æ³Šæ?ï½žä¸­?é?å¢ƒé¢¨?????™é??²å‡ºï¼Žç„¡è³¼ç‰©),428,VDR0000001846,34900,2020/7/23,2020/7/31,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/7/24,2020/7/28,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,32900,2020/7/25,2020/8/1,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/7/26,2020/8/2,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/7/28,2020/8/4,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/7/29,2020/8/2,10,20
?Šæ??ˆä??©ã€‹æ±?—å…¨è¦½é•·?½å±±ï¼‹é¡æ³Šæ?ï½žä¸­?é?å¢ƒé¢¨?????™é??²å‡ºï¼Žç„¡è³¼ç‰©),428,VDR0000001846,34900,2020/7/30,2020/8/7,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/7/31,2020/8/4,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,32900,2020/8/1,2020/8/8,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/8/2,2020/8/9,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/8/4,2020/8/11,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/8/5,2020/8/9,10,20
?Šæ??ˆä??©ã€‹æ±?—å…¨è¦½é•·?½å±±ï¼‹é¡æ³Šæ?ï½žä¸­?é?å¢ƒé¢¨?????™é??²å‡ºï¼Žç„¡è³¼ç‰©),428,VDR0000001846,34900,2020/8/6,2020/8/14,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/8/7,2020/8/11,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,32900,2020/8/8,2020/8/15,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/8/9,2020/8/16,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/8/11,2020/8/18,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/8/12,2020/8/16,10,20
?Šæ??ˆä??©ã€‹æ±?—å…¨è¦½é•·?½å±±ï¼‹é¡æ³Šæ?ï½žä¸­?é?å¢ƒé¢¨?????™é??²å‡ºï¼Žç„¡è³¼ç‰©),428,VDR0000001846,34900,2020/8/13,2020/8/21,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/8/14,2020/8/18,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,32900,2020/8/15,2020/8/22,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/8/16,2020/8/23,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/8/18,2020/8/25,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/8/19,2020/8/23,10,20
?Šæ??ˆä??©ã€‹æ±?—å…¨è¦½é•·?½å±±ï¼‹é¡æ³Šæ?ï½žä¸­?é?å¢ƒé¢¨?????™é??²å‡ºï¼Žç„¡è³¼ç‰©),428,VDR0000001846,34900,2020/8/20,2020/8/28,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/8/21,2020/8/25,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,32900,2020/8/22,2020/8/29,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/8/23,2020/8/30,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/8/25,2020/9/1,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/8/26,2020/8/30,10,20
?Šæ??ˆä??©ã€‹æ±?—å…¨è¦½é•·?½å±±ï¼‹é¡æ³Šæ?ï½žä¸­?é?å¢ƒé¢¨?????™é??²å‡ºï¼Žç„¡è³¼ç‰©),428,VDR0000001846,34900,2020/8/27,2020/9/4,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/8/28,2020/9/1,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,32900,2020/8/29,2020/9/5,10,20
?Šç²¾?¸æ±?—ã€‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žé•·?½å±±ï¼‹é¡æ³Šæ?8???ˆå¤§é«˜éµ?§JW?¬è±ª),428,VDR0000001846,31900,2020/8/30,2020/9/6,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/9/2,2020/9/6,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/9/4,2020/9/8,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/9/5,2020/9/12,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/9/9,2020/9/13,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/9/11,2020/9/15,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/9/12,2020/9/19,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/9/16,2020/9/20,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/9/18,2020/9/22,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/9/19,2020/9/26,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/9/23,2020/9/27,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,21900,2020/9/25,2020/9/29,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/9/26,2020/10/3,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,23900,2020/9/30,2020/10/4,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,22900,2020/10/2,2020/10/6,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,29900,2020/10/3,2020/10/10,10,20
